2023-12-15 13:21:30,249 INFO    StreamThr :48484 [internal.py:wandb_internal():86] W&B internal server running at pid: 48484, started at: 2023-12-15 13:21:30.249285
2023-12-15 13:21:31,103 INFO    HandlerThread:48484 [handler.py:handle_request_defer():172] handle defer: 0
2023-12-15 13:21:31,103 DEBUG   SenderThread:48484 [sender.py:send_request():407] send_request: defer
2023-12-15 13:21:31,103 INFO    SenderThread:48484 [sender.py:send_request_defer():609] handle sender defer: 0
2023-12-15 13:21:31,103 INFO    SenderThread:48484 [sender.py:transition_state():613] send defer: 1
2023-12-15 13:21:31,103 DEBUG   HandlerThread:48484 [handler.py:handle_request():146] handle_request: defer
2023-12-15 13:21:31,103 INFO    HandlerThread:48484 [handler.py:handle_request_defer():172] handle defer: 1
2023-12-15 13:21:31,103 DEBUG   SenderThread:48484 [sender.py:send_request():407] send_request: defer
2023-12-15 13:21:31,103 INFO    SenderThread:48484 [sender.py:send_request_defer():609] handle sender defer: 1
2023-12-15 13:21:31,103 INFO    SenderThread:48484 [sender.py:transition_state():613] send defer: 2
2023-12-15 13:21:31,103 DEBUG   HandlerThread:48484 [handler.py:handle_request():146] handle_request: defer
2023-12-15 13:21:31,103 INFO    HandlerThread:48484 [handler.py:handle_request_defer():172] handle defer: 2
2023-12-15 13:21:31,103 INFO    HandlerThread:48484 [system_monitor.py:finish():203] Stopping system monitor
2023-12-15 13:21:31,103 DEBUG   SystemMonitor:48484 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2023-12-15 13:21:31,103 DEBUG   SystemMonitor:48484 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2023-12-15 13:21:31,103 DEBUG   SystemMonitor:48484 [system_monitor.py:_start():183] Publishing last batch of metrics
2023-12-15 13:21:31,103 INFO    HandlerThread:48484 [interfaces.py:finish():202] Joined cpu monitor
2023-12-15 13:21:31,103 INFO    HandlerThread:48484 [interfaces.py:finish():202] Joined disk monitor
2023-12-15 13:21:31,462 INFO    wandb-upload_0:48484 [upload_job.py:push():131] Uploaded file /var/folders/pk/6hljgbr11057fzl21z_9f67h0000gn/T/tmp52gavfcxwandb/uzv3z0k5-wandb-metadata.json
2023-12-15 13:21:31,700 INFO    Thread-12 :48484 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/simonmenzi/Documents/RW/7. Semester/Bachelor Thesis/MyNEMPython/wandb/run-20231215_132130-z79lymws/files/requirements.txt
2023-12-15 13:21:31,700 INFO    Thread-12 :48484 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/simonmenzi/Documents/RW/7. Semester/Bachelor Thesis/MyNEMPython/wandb/run-20231215_132130-z79lymws/files/wandb-summary.json
2023-12-15 13:21:31,700 INFO    Thread-12 :48484 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/simonmenzi/Documents/RW/7. Semester/Bachelor Thesis/MyNEMPython/wandb/run-20231215_132130-z79lymws/files/output.log
2023-12-15 13:21:31,700 INFO    Thread-12 :48484 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/simonmenzi/Documents/RW/7. Semester/Bachelor Thesis/MyNEMPython/wandb/run-20231215_132130-z79lymws/files/wandb-metadata.json
2023-12-15 13:21:31,861 INFO    HandlerThread:48484 [interfaces.py:finish():202] Joined gpuapple monitor
2023-12-15 13:21:31,861 INFO    HandlerThread:48484 [interfaces.py:finish():202] Joined memory monitor
2023-12-15 13:21:31,861 INFO    HandlerThread:48484 [interfaces.py:finish():202] Joined network monitor
2023-12-15 13:21:31,861 DEBUG   SenderThread:48484 [sender.py:send_request():407] send_request: defer
2023-12-15 13:21:31,861 INFO    SenderThread:48484 [sender.py:send_request_defer():609] handle sender defer: 2
2023-12-15 13:21:31,861 INFO    SenderThread:48484 [sender.py:transition_state():613] send defer: 3
2023-12-15 13:21:31,861 DEBUG   SenderThread:48484 [sender.py:send():380] send: telemetry
2023-12-15 13:21:31,861 DEBUG   SenderThread:48484 [sender.py:send():380] send: stats
2023-12-15 13:21:31,861 DEBUG   HandlerThread:48484 [handler.py:handle_request():146] handle_request: defer
2023-12-15 13:21:31,861 INFO    HandlerThread:48484 [handler.py:handle_request_defer():172] handle defer: 3
2023-12-15 13:21:31,861 DEBUG   SenderThread:48484 [sender.py:send_request():407] send_request: defer
2023-12-15 13:21:31,861 INFO    SenderThread:48484 [sender.py:send_request_defer():609] handle sender defer: 3
2023-12-15 13:21:31,861 INFO    SenderThread:48484 [sender.py:transition_state():613] send defer: 4
2023-12-15 13:21:31,861 DEBUG   HandlerThread:48484 [handler.py:handle_request():146] handle_request: defer
2023-12-15 13:21:31,861 INFO    HandlerThread:48484 [handler.py:handle_request_defer():172] handle defer: 4
2023-12-15 13:21:31,861 DEBUG   SenderThread:48484 [sender.py:send_request():407] send_request: defer
2023-12-15 13:21:31,861 INFO    SenderThread:48484 [sender.py:send_request_defer():609] handle sender defer: 4
2023-12-15 13:21:31,861 INFO    SenderThread:48484 [sender.py:transition_state():613] send defer: 5
2023-12-15 13:21:31,861 DEBUG   HandlerThread:48484 [handler.py:handle_request():146] handle_request: defer
2023-12-15 13:21:31,861 INFO    HandlerThread:48484 [handler.py:handle_request_defer():172] handle defer: 5
2023-12-15 13:21:31,861 DEBUG   SenderThread:48484 [sender.py:send():380] send: summary
2023-12-15 13:21:31,862 INFO    SenderThread:48484 [sender.py:_save_file():1380] saving file wandb-summary.json with policy end
2023-12-15 13:21:31,862 DEBUG   SenderThread:48484 [sender.py:send_request():407] send_request: defer
2023-12-15 13:21:31,862 INFO    SenderThread:48484 [sender.py:send_request_defer():609] handle sender defer: 5
2023-12-15 13:21:31,862 INFO    SenderThread:48484 [sender.py:transition_state():613] send defer: 6
2023-12-15 13:21:31,862 DEBUG   HandlerThread:48484 [handler.py:handle_request():146] handle_request: defer
2023-12-15 13:21:31,862 INFO    HandlerThread:48484 [handler.py:handle_request_defer():172] handle defer: 6
2023-12-15 13:21:31,862 DEBUG   SenderThread:48484 [sender.py:send_request():407] send_request: defer
2023-12-15 13:21:31,862 INFO    SenderThread:48484 [sender.py:send_request_defer():609] handle sender defer: 6
2023-12-15 13:21:31,863 DEBUG   HandlerThread:48484 [handler.py:handle_request():146] handle_request: status_report
2023-12-15 13:21:31,909 DEBUG   HandlerThread:48484 [handler.py:handle_request():146] handle_request: poll_exit
2023-12-15 13:21:32,085 INFO    SenderThread:48484 [sender.py:transition_state():613] send defer: 7
2023-12-15 13:21:32,085 DEBUG   SenderThread:48484 [sender.py:send_request():407] send_request: poll_exit
2023-12-15 13:21:32,085 DEBUG   HandlerThread:48484 [handler.py:handle_request():146] handle_request: defer
2023-12-15 13:21:32,085 INFO    HandlerThread:48484 [handler.py:handle_request_defer():172] handle defer: 7
2023-12-15 13:21:32,086 DEBUG   SenderThread:48484 [sender.py:send_request():407] send_request: defer
2023-12-15 13:21:32,086 INFO    SenderThread:48484 [sender.py:send_request_defer():609] handle sender defer: 7
2023-12-15 13:21:32,707 INFO    Thread-12 :48484 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/simonmenzi/Documents/RW/7. Semester/Bachelor Thesis/MyNEMPython/wandb/run-20231215_132130-z79lymws/files/config.yaml
2023-12-15 13:21:32,707 INFO    Thread-12 :48484 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/simonmenzi/Documents/RW/7. Semester/Bachelor Thesis/MyNEMPython/wandb/run-20231215_132130-z79lymws/files/wandb-summary.json
2023-12-15 13:21:32,914 DEBUG   HandlerThread:48484 [handler.py:handle_request():146] handle_request: poll_exit
2023-12-15 13:21:33,116 INFO    SenderThread:48484 [sender.py:transition_state():613] send defer: 8
2023-12-15 13:21:33,116 DEBUG   SenderThread:48484 [sender.py:send_request():407] send_request: poll_exit
2023-12-15 13:21:33,117 DEBUG   HandlerThread:48484 [handler.py:handle_request():146] handle_request: defer
2023-12-15 13:21:33,117 INFO    HandlerThread:48484 [handler.py:handle_request_defer():172] handle defer: 8
2023-12-15 13:21:33,117 DEBUG   SenderThread:48484 [sender.py:send_request():407] send_request: defer
2023-12-15 13:21:33,117 INFO    SenderThread:48484 [sender.py:send_request_defer():609] handle sender defer: 8
2023-12-15 13:21:33,117 INFO    SenderThread:48484 [job_builder.py:build():298] Attempting to build job artifact
2023-12-15 13:21:33,117 INFO    SenderThread:48484 [job_builder.py:_get_source_type():428] is repo sourced job
2023-12-15 13:21:33,150 INFO    SenderThread:48484 [job_builder.py:build():404] adding wandb-job metadata file
2023-12-15 13:21:33,152 INFO    SenderThread:48484 [sender.py:transition_state():613] send defer: 9
2023-12-15 13:21:33,152 DEBUG   HandlerThread:48484 [handler.py:handle_request():146] handle_request: defer
2023-12-15 13:21:33,152 INFO    HandlerThread:48484 [handler.py:handle_request_defer():172] handle defer: 9
2023-12-15 13:21:33,153 DEBUG   SenderThread:48484 [sender.py:send():380] send: artifact
2023-12-15 13:21:33,710 INFO    Thread-12 :48484 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/simonmenzi/Documents/RW/7. Semester/Bachelor Thesis/MyNEMPython/wandb/run-20231215_132130-z79lymws/files/output.log
2023-12-15 13:21:33,919 DEBUG   HandlerThread:48484 [handler.py:handle_request():146] handle_request: poll_exit
2023-12-15 13:21:34,330 INFO    wandb-upload_1:48484 [upload_job.py:push():86] Skipped uploading /Users/simonmenzi/Library/Application Support/wandb/artifacts/staging/tmpfk_l8jnl
2023-12-15 13:21:34,643 INFO    wandb-upload_0:48484 [upload_job.py:push():89] Uploaded file /Users/simonmenzi/Library/Application Support/wandb/artifacts/staging/tmps2zbvyzg
2023-12-15 13:21:35,778 INFO    SenderThread:48484 [sender.py:send_artifact():1458] sent artifact job-https___github.com_MrGreyPanda_NEM-MCMC-optimization_main.py - {'id': 'QXJ0aWZhY3Q6NjY3NzQ2MTQ1', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjExODM5MzUzMA==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NjY3NjEzNTA3', 'versionIndex': 15}}}
2023-12-15 13:21:35,778 DEBUG   SenderThread:48484 [sender.py:send_request():407] send_request: defer
2023-12-15 13:21:35,778 INFO    SenderThread:48484 [sender.py:send_request_defer():609] handle sender defer: 9
2023-12-15 13:21:35,778 INFO    SenderThread:48484 [dir_watcher.py:finish():358] shutting down directory watcher
2023-12-15 13:21:36,719 INFO    SenderThread:48484 [dir_watcher.py:finish():388] scan: /Users/simonmenzi/Documents/RW/7. Semester/Bachelor Thesis/MyNEMPython/wandb/run-20231215_132130-z79lymws/files
2023-12-15 13:21:36,719 INFO    SenderThread:48484 [dir_watcher.py:finish():402] scan save: /Users/simonmenzi/Documents/RW/7. Semester/Bachelor Thesis/MyNEMPython/wandb/run-20231215_132130-z79lymws/files/requirements.txt requirements.txt
2023-12-15 13:21:36,719 INFO    SenderThread:48484 [dir_watcher.py:finish():402] scan save: /Users/simonmenzi/Documents/RW/7. Semester/Bachelor Thesis/MyNEMPython/wandb/run-20231215_132130-z79lymws/files/output.log output.log
2023-12-15 13:21:36,720 INFO    SenderThread:48484 [dir_watcher.py:finish():402] scan save: /Users/simonmenzi/Documents/RW/7. Semester/Bachelor Thesis/MyNEMPython/wandb/run-20231215_132130-z79lymws/files/config.yaml config.yaml
2023-12-15 13:21:36,720 INFO    SenderThread:48484 [dir_watcher.py:finish():402] scan save: /Users/simonmenzi/Documents/RW/7. Semester/Bachelor Thesis/MyNEMPython/wandb/run-20231215_132130-z79lymws/files/wandb-summary.json wandb-summary.json
2023-12-15 13:21:36,721 INFO    SenderThread:48484 [dir_watcher.py:finish():402] scan save: /Users/simonmenzi/Documents/RW/7. Semester/Bachelor Thesis/MyNEMPython/wandb/run-20231215_132130-z79lymws/files/wandb-metadata.json wandb-metadata.json
2023-12-15 13:21:36,721 INFO    SenderThread:48484 [sender.py:transition_state():613] send defer: 10
2023-12-15 13:21:36,721 DEBUG   SenderThread:48484 [sender.py:send_request():407] send_request: poll_exit
2023-12-15 13:21:36,722 DEBUG   HandlerThread:48484 [handler.py:handle_request():146] handle_request: defer
2023-12-15 13:21:36,722 INFO    HandlerThread:48484 [handler.py:handle_request_defer():172] handle defer: 10
2023-12-15 13:21:36,724 DEBUG   SenderThread:48484 [sender.py:send_request():407] send_request: defer
2023-12-15 13:21:36,724 INFO    SenderThread:48484 [sender.py:send_request_defer():609] handle sender defer: 10
2023-12-15 13:21:36,724 INFO    SenderThread:48484 [file_pusher.py:finish():175] shutting down file pusher
2023-12-15 13:21:37,088 INFO    wandb-upload_1:48484 [upload_job.py:push():131] Uploaded file /Users/simonmenzi/Documents/RW/7. Semester/Bachelor Thesis/MyNEMPython/wandb/run-20231215_132130-z79lymws/files/requirements.txt
2023-12-15 13:21:37,119 INFO    wandb-upload_0:48484 [upload_job.py:push():131] Uploaded file /Users/simonmenzi/Documents/RW/7. Semester/Bachelor Thesis/MyNEMPython/wandb/run-20231215_132130-z79lymws/files/output.log
2023-12-15 13:21:37,155 INFO    wandb-upload_3:48484 [upload_job.py:push():131] Uploaded file /Users/simonmenzi/Documents/RW/7. Semester/Bachelor Thesis/MyNEMPython/wandb/run-20231215_132130-z79lymws/files/wandb-summary.json
2023-12-15 13:21:37,195 INFO    wandb-upload_2:48484 [upload_job.py:push():131] Uploaded file /Users/simonmenzi/Documents/RW/7. Semester/Bachelor Thesis/MyNEMPython/wandb/run-20231215_132130-z79lymws/files/config.yaml
2023-12-15 13:21:37,399 INFO    Thread-11 (_thread_body):48484 [sender.py:transition_state():613] send defer: 11
2023-12-15 13:21:37,399 DEBUG   HandlerThread:48484 [handler.py:handle_request():146] handle_request: defer
2023-12-15 13:21:37,399 INFO    HandlerThread:48484 [handler.py:handle_request_defer():172] handle defer: 11
2023-12-15 13:21:37,399 DEBUG   SenderThread:48484 [sender.py:send_request():407] send_request: defer
2023-12-15 13:21:37,399 INFO    SenderThread:48484 [sender.py:send_request_defer():609] handle sender defer: 11
2023-12-15 13:21:37,399 INFO    SenderThread:48484 [file_pusher.py:join():181] waiting for file pusher
2023-12-15 13:21:37,399 INFO    SenderThread:48484 [sender.py:transition_state():613] send defer: 12
2023-12-15 13:21:37,400 DEBUG   HandlerThread:48484 [handler.py:handle_request():146] handle_request: defer
2023-12-15 13:21:37,400 INFO    HandlerThread:48484 [handler.py:handle_request_defer():172] handle defer: 12
2023-12-15 13:21:37,400 DEBUG   SenderThread:48484 [sender.py:send_request():407] send_request: defer
2023-12-15 13:21:37,400 INFO    SenderThread:48484 [sender.py:send_request_defer():609] handle sender defer: 12
2023-12-15 13:21:37,400 INFO    SenderThread:48484 [file_stream.py:finish():595] file stream finish called
2023-12-15 13:21:37,558 INFO    SenderThread:48484 [file_stream.py:finish():599] file stream finish is done
2023-12-15 13:21:37,558 INFO    SenderThread:48484 [sender.py:transition_state():613] send defer: 13
2023-12-15 13:21:37,558 DEBUG   HandlerThread:48484 [handler.py:handle_request():146] handle_request: defer
2023-12-15 13:21:37,558 INFO    HandlerThread:48484 [handler.py:handle_request_defer():172] handle defer: 13
2023-12-15 13:21:37,558 DEBUG   SenderThread:48484 [sender.py:send_request():407] send_request: defer
2023-12-15 13:21:37,559 INFO    SenderThread:48484 [sender.py:send_request_defer():609] handle sender defer: 13
2023-12-15 13:21:37,559 INFO    SenderThread:48484 [sender.py:transition_state():613] send defer: 14
2023-12-15 13:21:37,559 DEBUG   HandlerThread:48484 [handler.py:handle_request():146] handle_request: defer
2023-12-15 13:21:37,559 INFO    HandlerThread:48484 [handler.py:handle_request_defer():172] handle defer: 14
2023-12-15 13:21:37,559 DEBUG   SenderThread:48484 [sender.py:send():380] send: final
2023-12-15 13:21:37,559 DEBUG   SenderThread:48484 [sender.py:send():380] send: footer
2023-12-15 13:21:37,559 DEBUG   SenderThread:48484 [sender.py:send_request():407] send_request: defer
2023-12-15 13:21:37,559 INFO    SenderThread:48484 [sender.py:send_request_defer():609] handle sender defer: 14
2023-12-15 13:21:37,560 DEBUG   HandlerThread:48484 [handler.py:handle_request():146] handle_request: poll_exit
2023-12-15 13:21:37,560 DEBUG   SenderThread:48484 [sender.py:send_request():407] send_request: poll_exit
2023-12-15 13:21:37,560 DEBUG   HandlerThread:48484 [handler.py:handle_request():146] handle_request: server_info
2023-12-15 13:21:37,560 DEBUG   SenderThread:48484 [sender.py:send_request():407] send_request: server_info
2023-12-15 13:21:37,562 DEBUG   HandlerThread:48484 [handler.py:handle_request():146] handle_request: get_summary
2023-12-15 13:21:37,562 DEBUG   HandlerThread:48484 [handler.py:handle_request():146] handle_request: sampled_history
2023-12-15 13:21:37,562 DEBUG   HandlerThread:48484 [handler.py:handle_request():146] handle_request: internal_messages
2023-12-15 13:21:37,562 DEBUG   HandlerThread:48484 [handler.py:handle_request():146] handle_request: job_info
2023-12-15 13:21:37,703 DEBUG   SenderThread:48484 [sender.py:send_request():407] send_request: job_info
2023-12-15 13:21:37,704 INFO    MainThread:48484 [wandb_run.py:_footer_history_summary_info():3760] rendering history
2023-12-15 13:21:37,704 INFO    MainThread:48484 [wandb_run.py:_footer_history_summary_info():3792] rendering summary
2023-12-15 13:21:37,704 INFO    MainThread:48484 [wandb_run.py:_footer_sync_info():3719] logging synced files
2023-12-15 13:21:37,704 DEBUG   HandlerThread:48484 [handler.py:handle_request():146] handle_request: shutdown
2023-12-15 13:21:37,704 INFO    HandlerThread:48484 [handler.py:finish():866] shutting down handler
2023-12-15 13:21:38,567 INFO    WriterThread:48484 [datastore.py:close():294] close: /Users/simonmenzi/Documents/RW/7. Semester/Bachelor Thesis/MyNEMPython/wandb/run-20231215_132130-z79lymws/run-z79lymws.wandb
2023-12-15 13:21:38,704 INFO    SenderThread:48484 [sender.py:finish():1536] shutting down sender
2023-12-15 13:21:38,704 INFO    SenderThread:48484 [file_pusher.py:finish():175] shutting down file pusher
2023-12-15 13:21:38,704 INFO    SenderThread:48484 [file_pusher.py:join():181] waiting for file pusher
