2024-02-25 10:55:33,938 INFO    StreamThr :71025 [internal.py:wandb_internal():86] W&B internal server running at pid: 71025, started at: 2024-02-25 10:55:33.937673
2024-02-25 10:55:37,880 INFO    SenderThread:71025 [sender.py:send_artifact():1494] sent artifact job-git_github.com_MrGreyPanda_NEM-MCMC-optimization.git_experiments.py - {'id': 'QXJ0aWZhY3Q6NzMwNjM1ODYz', 'state': 'COMMITTED', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE0MjYxMzE4Mg==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NzMwNjM1ODYz', 'versionIndex': 5}}}
2024-02-25 10:55:37,880 DEBUG   SenderThread:71025 [sender.py:send_request():409] send_request: defer
2024-02-25 10:55:37,880 INFO    SenderThread:71025 [sender.py:send_request_defer():613] handle sender defer: 9
2024-02-25 10:55:37,881 INFO    SenderThread:71025 [dir_watcher.py:finish():358] shutting down directory watcher
2024-02-25 10:55:38,425 INFO    SenderThread:71025 [dir_watcher.py:finish():388] scan: /Users/simonmenzi/Developer/Private/NEM-MCMC-optimization/wandb/run-20240225_105533-5e41uys0/files
2024-02-25 10:55:38,425 INFO    SenderThread:71025 [dir_watcher.py:finish():402] scan save: /Users/simonmenzi/Developer/Private/NEM-MCMC-optimization/wandb/run-20240225_105533-5e41uys0/files/requirements.txt requirements.txt
2024-02-25 10:55:38,426 INFO    SenderThread:71025 [dir_watcher.py:finish():402] scan save: /Users/simonmenzi/Developer/Private/NEM-MCMC-optimization/wandb/run-20240225_105533-5e41uys0/files/output.log output.log
2024-02-25 10:55:38,430 INFO    SenderThread:71025 [dir_watcher.py:finish():402] scan save: /Users/simonmenzi/Developer/Private/NEM-MCMC-optimization/wandb/run-20240225_105533-5e41uys0/files/config.yaml config.yaml
2024-02-25 10:55:38,433 INFO    SenderThread:71025 [dir_watcher.py:finish():402] scan save: /Users/simonmenzi/Developer/Private/NEM-MCMC-optimization/wandb/run-20240225_105533-5e41uys0/files/wandb-summary.json wandb-summary.json
2024-02-25 10:55:38,437 INFO    SenderThread:71025 [dir_watcher.py:finish():402] scan save: /Users/simonmenzi/Developer/Private/NEM-MCMC-optimization/wandb/run-20240225_105533-5e41uys0/files/wandb-metadata.json wandb-metadata.json
2024-02-25 10:55:38,437 INFO    SenderThread:71025 [sender.py:transition_state():617] send defer: 10
2024-02-25 10:55:38,437 DEBUG   SenderThread:71025 [sender.py:send_request():409] send_request: poll_exit
2024-02-25 10:55:38,440 DEBUG   HandlerThread:71025 [handler.py:handle_request():146] handle_request: defer
2024-02-25 10:55:38,440 INFO    HandlerThread:71025 [handler.py:handle_request_defer():172] handle defer: 10
2024-02-25 10:55:38,441 DEBUG   SenderThread:71025 [sender.py:send_request():409] send_request: defer
2024-02-25 10:55:38,441 INFO    SenderThread:71025 [sender.py:send_request_defer():613] handle sender defer: 10
2024-02-25 10:55:38,441 INFO    SenderThread:71025 [file_pusher.py:finish():172] shutting down file pusher
2024-02-25 10:55:38,744 DEBUG   HandlerThread:71025 [handler.py:handle_request():146] handle_request: poll_exit
2024-02-25 10:55:38,746 DEBUG   SenderThread:71025 [sender.py:send_request():409] send_request: poll_exit
2024-02-25 10:55:38,825 INFO    wandb-upload_0:71025 [upload_job.py:push():131] Uploaded file /Users/simonmenzi/Developer/Private/NEM-MCMC-optimization/wandb/run-20240225_105533-5e41uys0/files/requirements.txt
2024-02-25 10:55:38,909 INFO    wandb-upload_1:71025 [upload_job.py:push():131] Uploaded file /Users/simonmenzi/Developer/Private/NEM-MCMC-optimization/wandb/run-20240225_105533-5e41uys0/files/output.log
2024-02-25 10:55:39,118 INFO    wandb-upload_3:71025 [upload_job.py:push():131] Uploaded file /Users/simonmenzi/Developer/Private/NEM-MCMC-optimization/wandb/run-20240225_105533-5e41uys0/files/wandb-summary.json
2024-02-25 10:55:39,119 INFO    wandb-upload_2:71025 [upload_job.py:push():131] Uploaded file /Users/simonmenzi/Developer/Private/NEM-MCMC-optimization/wandb/run-20240225_105533-5e41uys0/files/config.yaml
2024-02-25 10:55:39,324 INFO    Thread-11 :71025 [sender.py:transition_state():617] send defer: 11
2024-02-25 10:55:39,324 DEBUG   HandlerThread:71025 [handler.py:handle_request():146] handle_request: defer
2024-02-25 10:55:39,324 INFO    HandlerThread:71025 [handler.py:handle_request_defer():172] handle defer: 11
2024-02-25 10:55:39,324 DEBUG   SenderThread:71025 [sender.py:send_request():409] send_request: defer
2024-02-25 10:55:39,324 INFO    SenderThread:71025 [sender.py:send_request_defer():613] handle sender defer: 11
2024-02-25 10:55:39,324 INFO    SenderThread:71025 [file_pusher.py:join():178] waiting for file pusher
2024-02-25 10:55:39,324 INFO    SenderThread:71025 [sender.py:transition_state():617] send defer: 12
2024-02-25 10:55:39,325 DEBUG   HandlerThread:71025 [handler.py:handle_request():146] handle_request: defer
2024-02-25 10:55:39,325 INFO    HandlerThread:71025 [handler.py:handle_request_defer():172] handle defer: 12
2024-02-25 10:55:39,325 DEBUG   SenderThread:71025 [sender.py:send_request():409] send_request: defer
2024-02-25 10:55:39,325 INFO    SenderThread:71025 [sender.py:send_request_defer():613] handle sender defer: 12
2024-02-25 10:55:39,325 INFO    SenderThread:71025 [file_stream.py:finish():595] file stream finish called
2024-02-25 10:55:39,680 INFO    SenderThread:71025 [file_stream.py:finish():599] file stream finish is done
2024-02-25 10:55:39,680 INFO    SenderThread:71025 [sender.py:transition_state():617] send defer: 13
2024-02-25 10:55:39,680 DEBUG   HandlerThread:71025 [handler.py:handle_request():146] handle_request: defer
2024-02-25 10:55:39,680 INFO    HandlerThread:71025 [handler.py:handle_request_defer():172] handle defer: 13
2024-02-25 10:55:39,680 DEBUG   SenderThread:71025 [sender.py:send_request():409] send_request: defer
2024-02-25 10:55:39,680 INFO    SenderThread:71025 [sender.py:send_request_defer():613] handle sender defer: 13
2024-02-25 10:55:39,680 INFO    SenderThread:71025 [sender.py:transition_state():617] send defer: 14
2024-02-25 10:55:39,680 DEBUG   HandlerThread:71025 [handler.py:handle_request():146] handle_request: defer
2024-02-25 10:55:39,681 INFO    HandlerThread:71025 [handler.py:handle_request_defer():172] handle defer: 14
2024-02-25 10:55:39,681 DEBUG   SenderThread:71025 [sender.py:send():382] send: final
2024-02-25 10:55:39,681 DEBUG   SenderThread:71025 [sender.py:send():382] send: footer
2024-02-25 10:55:39,681 DEBUG   SenderThread:71025 [sender.py:send_request():409] send_request: defer
2024-02-25 10:55:39,681 INFO    SenderThread:71025 [sender.py:send_request_defer():613] handle sender defer: 14
2024-02-25 10:55:39,682 DEBUG   HandlerThread:71025 [handler.py:handle_request():146] handle_request: poll_exit
2024-02-25 10:55:39,683 DEBUG   SenderThread:71025 [sender.py:send_request():409] send_request: poll_exit
2024-02-25 10:55:39,684 DEBUG   HandlerThread:71025 [handler.py:handle_request():146] handle_request: poll_exit
2024-02-25 10:55:39,684 DEBUG   SenderThread:71025 [sender.py:send_request():409] send_request: poll_exit
2024-02-25 10:55:39,684 DEBUG   HandlerThread:71025 [handler.py:handle_request():146] handle_request: server_info
2024-02-25 10:55:39,685 DEBUG   SenderThread:71025 [sender.py:send_request():409] send_request: server_info
2024-02-25 10:55:39,688 DEBUG   HandlerThread:71025 [handler.py:handle_request():146] handle_request: get_summary
2024-02-25 10:55:39,688 DEBUG   HandlerThread:71025 [handler.py:handle_request():146] handle_request: sampled_history
2024-02-25 10:55:39,690 DEBUG   HandlerThread:71025 [handler.py:handle_request():146] handle_request: internal_messages
2024-02-25 10:55:39,690 DEBUG   HandlerThread:71025 [handler.py:handle_request():146] handle_request: job_info
2024-02-25 10:55:39,835 DEBUG   SenderThread:71025 [sender.py:send_request():409] send_request: job_info
2024-02-25 10:55:39,836 INFO    MainThread:71025 [wandb_run.py:_footer_history_summary_info():3866] rendering history
2024-02-25 10:55:39,836 INFO    MainThread:71025 [wandb_run.py:_footer_history_summary_info():3898] rendering summary
2024-02-25 10:55:39,837 INFO    MainThread:71025 [wandb_run.py:_footer_sync_info():3825] logging synced files
2024-02-25 10:55:39,837 DEBUG   HandlerThread:71025 [handler.py:handle_request():146] handle_request: shutdown
2024-02-25 10:55:39,837 INFO    HandlerThread:71025 [handler.py:finish():869] shutting down handler
2024-02-25 10:55:40,696 INFO    WriterThread:71025 [datastore.py:close():296] close: /Users/simonmenzi/Developer/Private/NEM-MCMC-optimization/wandb/run-20240225_105533-5e41uys0/run-5e41uys0.wandb
2024-02-25 10:55:40,841 INFO    SenderThread:71025 [sender.py:finish():1572] shutting down sender
2024-02-25 10:55:40,842 INFO    SenderThread:71025 [file_pusher.py:finish():172] shutting down file pusher
2024-02-25 10:55:40,842 INFO    SenderThread:71025 [file_pusher.py:join():178] waiting for file pusher
